URL,Version,Status,OIDs,Name,Title,Description,Used
http://farmaco.maxapex.net/brig/fhir/CodeSystem/administrable-dose-form-br,0.0.2,draft,,AdministrableDoseFormBR,Formas Farmacêuticas Administráveis - Brasil,"Sistema de códigos para formas farmacêuticas na apresentação final administrável",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/administrable-property-br,0.0.2,draft,,AdministrablePropertyBR,Propriedades Administráveis - Brasil,"Sistema de códigos para propriedades de produtos administráveis",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/administrable-unit-br,0.0.2,draft,,AdministrableUnitBR,Unidades Administráveis - Brasil,"Sistema de códigos para unidades de apresentação administrável",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/anvisa-category-br,0.0.2,draft,,ANVISACategoryBR,Categorias ANVISA - Brasil,"Sistema de códigos para categorias de produtos medicinais da ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/anvisa-regulatory-status-br,0.0.2,draft,,ANVISARegulatoryStatusBR,Status Regulatório ANVISA - Brasil,"Sistema de códigos para status regulatório de substâncias na ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/anvisa-substance-code,0.0.2,draft,,ANVISASubstanceCode,Códigos ANVISA de Substância,"Sistema de códigos específicos da ANVISA para substâncias",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/brazilian-government-systems,0.0.2,draft,,BrazilianGovernmentSystems,Sistemas Oficiais do Governo Brasileiro,"Sistema de códigos para referenciar sistemas oficiais do governo brasileiro",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/brazilian-pharmaceutical-terminology,0.0.2,draft,,BrazilianPharmaceuticalTerminology,Terminologia Farmacêutica Brasileira,"Sistema de códigos para terminologia farmacêutica brasileira padronizada",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/change-severity-level,0.0.2,draft,,ChangeSeverityLevel,Níveis de Severidade de Mudança,"Sistema de códigos para classificação da severidade de mudanças",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/clinical-use-category-br,0.0.2,draft,,ClinicalUseCategoryBR,Categorias de Uso Clínico - Brasil,"Categorias específicas brasileiras para classificação de uso clínico.",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/clinical-use-id-br,0.0.2,draft,,ClinicalUseIdBR,Identificadores de Uso Clínico - Brasil,"Sistema de identificadores únicos para definições de uso clínico no contexto brasileiro.",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/clinical-use-status-br,0.0.2,draft,,ClinicalUseStatusBR,Status de Uso Clínico - Brasil,"Status das definições de uso clínico adaptados para o contexto regulatório brasileiro.",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/clinical-use-type-br,0.0.2,draft,,ClinicalUseTypeBR,Tipos de Uso Clínico - Brasil,"Tipos de definição de uso clínico adaptados para o contexto brasileiro incluindo indicações terapêuticas, contraindicações, interações medicamentosas e critérios DCE-SUS.",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/concentration-unit-br,0.0.2,draft,,ConcentrationUnitBR,Unidades de Concentração - Brasil,"Sistema de códigos para unidades de concentração específicas brasileiras",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/container-materials-br,0.0.2,draft,,ContainerMaterialsBR,Materiais de Container - Brasil,"Sistema de códigos para materiais de containers brasileiros",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/container-type-br,0.0.2,draft,,ContainerTypeBR,Tipos de Container - Brasil,"Sistema de códigos para tipos de containers de embalagens brasileiras",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/controlled-substance-category-br,0.0.2,draft,,ControlledSubstanceCategoryBR,Categorias de Substâncias Controladas - Brasil,"Sistema de códigos para categorias de controle de substâncias no Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/dcb-brasileiras,0.0.2,draft,,DCBBrasileiras,Denominações Comuns Brasileiras (DCB),"Sistema de códigos para Denominações Comuns Brasileiras conforme ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/exemplo-codesystem-brasileiro,0.0.2,draft,,ExemploCodeSystemBrasileiro,Exemplo de CodeSystem Brasileiro,"Sistema de códigos de exemplo com terminologia farmacêutica brasileira padronizada",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/gmp-certification-status-br,0.0.2,draft,,GMPCertificationStatusBR,Status de Certificação GMP - Brasil,"Sistema de códigos para status de certificação GMP",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/gsrs-substance-classification-br,0.0.2,draft,,GSRSSubstanceClassificationBR,GSRS Substance Classification - Brasil,"Classificação de substâncias conforme GSRS adaptado para Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/gsrs-substance-status-br,0.0.2,draft,,GSRSSubstanceStatusBR,GSRS Substance Status - Brasil,"Status de substâncias conforme padrão GSRS adaptado para Brasil",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/identifier-change-reason,0.0.2,draft,,IdentifierChangeReason,Motivos de Mudança de Identificador,"Sistema de códigos para motivos de mudança de identificadores MPID/PCID",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/identifier-lifecycle-status,0.0.2,draft,,IdentifierLifecycleStatus,Status de Lifecycle do Identificador,"Sistema de códigos para status do ciclo de vida de identificadores",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/ingredient-function-br,0.0.2,draft,,IngredientFunctionBR,Funções de Ingredientes - Brasil,"Sistema de códigos para funções específicas de ingredientes",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/ingredient-role-br,0.0.2,draft,,IngredientRoleBR,Papéis de Ingredientes - Brasil,"Sistema de códigos para papéis de ingredientes em medicamentos brasileiros",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/legal-basis-anvisa-br,0.0.2,draft,,LegalBasisANVISABR,Base Legal ANVISA,"Bases legais para autorizações regulatórias ANVISA",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/legal-status-supply-br,0.0.2,draft,,LegalStatusSupplyBR,Status Legal de Fornecimento - Brasil,"Sistema de códigos para status legal de dispensação no contexto brasileiro",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/manufactured-item-br,0.0.2,draft,,ManufacturedItemBR,Itens Fabricados - Brasil,"Códigos para itens farmacêuticos fabricados",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/marketing-status-br,0.0.2,draft,,MarketingStatusBR,Status de Comercialização - Brasil,"Sistema de códigos para status de comercialização no contexto brasileiro",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/medicinal-product-type-br,0.0.2,draft,,MedicinalProductTypeBR,Tipos de Produto Medicinal - Brasil,"Sistema de códigos para tipos de produtos medicinais no contexto brasileiro",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/mpid-br,0.0.2,draft,,MPIDBrazil,MPID - Identificador de Produto Medicinal - Brasil,"Sistema de códigos para identificadores de produtos medicinais conforme ISO 11615",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/mpid-defining-elements,0.0.2,draft,,MPIDDefiningElements,Elementos Definidores de MPID,"Códigos para elementos que definem quando criar novo MPID",
http://farmaco.maxapex.net/brig/fhir/CodeSystem/organization-anvisa-status-br,0.0.2,draft,,OrganizationANVISAStatusBR,Status ANVISA da Organização - Brasil,"Sistema de códigos para status da organização junto à ANVISA",
